game,review
Identity V -제5인격,"짧게 평가해요. 현질 유도 없습니다. 자꾸 현질 유도한다, 어쩐다 저쩐다 하는데 없어요, 광고도 없어요. 독특하고 나름 재미 있습니다."
Identity V -제5인격,"다른건 다 좋은데 이번 업뎃 하고나서 렉이랑 핑이 끊기는게 심해졌어요..! 항상 시즌초만 렉이 심하더라구요 저만 그런줄 알았더니 다른분도 렉 걸리는 사람이 많다하고 ㅠㅠ, 업뎃 하기 전에 렉 없이 겜을 했었는데 이번에는 렉이 좀 심하네요 ㅠㅠ , 핑 문제 고쳐주시길 바래요 ~~!!"
Identity V -제5인격,안녕하세요? 저는 이게임을 2년했다가 다씨간 유저입니다 느낀점이 있습니다 고수들과 매칭돼서 바로 의자에 앉거습니다 그것만 빼면 괜찮아요
Identity V -제5인격,핑문제 전혀 개선되지 않고 안드로이드기기와 아이폰 기기 간 계정 호환 불가능. 결론: 낮은 순위권인 게임은 그만한 이유가 있다.
Identity V -제5인격,"중궈놈들 게임이라 그런지 핑도 엄청 튕기고, 초반에 한국서버 있을때랑 달리 게임이 더러워졌어요. 특히 뉴비분들 이게임 하시려면 엄청 각오해야할 듯"
Identity V -제5인격,이거 옛날에 하다가요 지워서 다시깔았는데 왜 다 초기화 됐죠? 아니 다른 게임들은 로그인 하면 다 돌아오는데 왜 이 게임만 안 돌아오는거죠? 이런 문제 다른 분 들도 피해 안 갔으면 좋겠습니다.
Identity V -제5인격,게임 하는데 막 멈춰서 행위점수가 떨어져요..;; 게임은 재미있는데 좀..갑자기 80에서 400까지 올라가고..너무 짜증나요..
Identity V -제5인격,"다좋은데 글로벌서버 이전이후 결제를 했을때 구글앱스토어에 포인트 적립 및 결제내역이 표시되지않아서 문의합니다. 결제 많이 했는데.,"
Identity V -제5인격,재밌고 좋은게임이지만 최근에 심해진 안드로이드 튕김현상은 나라 차별인가요? 쓰레기냄새나는 나라는 안튕기고 최신휴대폰을 써도 튕기는 수준이라니 왜 유저들이 회사의 예산과 서버관리로 스트레스를 받아야하나요? 니들 놀시간에 이 현상부터 고치는게 먼저 아닐까요? 늘어나는 캐쉬템으로 돈이란 돈은 벌텐데 그 돈은 어따 쓰길레 이모양이 되나요? 어이가 없네요 ㅋㅋ
Identity V -제5인격,실력이 비슷하게 좀 마춰주세요;;;;; 그리고 본계 돌려주세요; 그만튕기게 해주시고;;;; 그나마 조금 참으면서 열심히 괜찮게(?) 하고있어서 별2개.. +업데이트를 제발 렉 고치는 쪽으로 예쁘게 해주세요 🙏 이래야 플레이어가 와서 실력을 비슷하게 마추죠.. 1년 반 만에 다시 플래이 해봤는데 계정도 사라지고 여럼으로 별로네요..
Identity V -제5인격,감시자가 너무 빨라서 계속 따라오네요 그냥 감시자가 나를 한번 발견하면 죽었다고 생각하는 정도 너무 빨라서 도망갈 수가 없어요
Identity V -제5인격,진짜 개꿀잼입니다. 해외유저랑 만나서 사람도 많아요. 비대칭 PVP게임이라 신선하고 무과금으로만 즐기기도 가능해요
Identity V -제5인격,이 게임을 삭제한 이유 1. 현질 유도(조금 심함) 2. 고인물들이 부계정으로 초보들 괴롭힘. 3. 비슷 비슷한 맵들에 질림. 팁 1. 많이 하지는 마세요(저처럼 질려서 지울텐데) 2. 점수가 내려가도 크게 신경 쓰지마세요(기분만 상함) 3. 스킨 같은거 현질로 절대 절대 사지마세요( 사도 도움 되는거 하나도 없고 낭비임) 4. 삭제하세요.
Identity V -제5인격,오랜만에 접속했더니 계정이 사라졌어요. 프로필 캡쳐한 사진은 없고 구글 결제 내역이 있는데 그거로 아이디 복구 할 수 없을까요? 100만원 이상을 투자했는데 스킨이랑 캐릭터랑 펫이 다 살아졌어요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
Identity V -제5인격,3년전쯤잘하던게임 다시할려했는데 계정이 사라져서 옛날에 샀는것은 다날라갔네요 어떻게 복구를 해줄생각은 없는것을로보여 정말 실망했습니다 빠른대응바람
Identity V -제5인격,"잃어버린 계정을 찾으려고 정보를 보내서 통과가 됐는데요,평가란에서 말고 다시 문의했던 것처럼 확인을 회신하라고 하는데, 키워드에 ""확인""이라고 치고 하루를 기다렸는데,복구가 안돼네요.제가 뭘 잘못한거라면 알려주시고,아니라면 빠른 시일내에 복구를 해 주셨으면 합니다."
Identity V -제5인격,재미는 있는데 버그가 있고 또 렉이 너무 심합니다 이런 점들을 좀 고쳐주셨음 하네요 그래도 재미있게는 플래이 해서 별3개 드릴게요 행복한 하루 돼세요
Identity V -제5인격,예전에 하다가 삭제하고 오랜만에 다시 설치했더니 계정연동도 안 되고 그동안 해온 업적도 다 날아가버렸음..짜증남
Identity V -제5인격,"1티어 인데 계속 345티어 생존자랑 매칭이 됩니다. 그리고 정원사,변호사는 너무 안좋아서 좀 벨런스를 맞춰주세요."
Identity V -제5인격,초기부터 게임을 즐겼던 유저입이다. 최근에 다시 게임에 들어가니 계정이 없어저 게임을 못즐기고있습니다 계정인계 날을 모르고 놓쳐서 현재 구입한 아이템이랑 캐릭터가 다 없어젔습니다. 어떻해해야 계정을 복구할수있나요?
Identity V -제5인격,재밌게플레이하던유져인데어느날갑자기다운로드가필요하다고그레서게임삭제하고갤러리에서사진도삭ㅈㅔ했는데아직도부족하대요탐정추리그다음플레이게임이거너무재밌었는데아쉽네요ㅠㅠ그래도 재밌서쓰니까3 점월레4 점인데바꿈
Identity V -제5인격,19900원 게임내에서 구매했는데 한국서버가 사라지면서 계정 삭제가됐는데 환불 안되나요.. 증거사진 보낼수있습니다. 개인적으로 게임은 재미있었습니다.
Identity V -제5인격,"잡렉이 많이 걸리긴 해도 며칠 지나면 괜찮아지기도 하고, 여러모드가 많아서 좋음."
Identity V -제5인격,겜 지웠다가 다시 설치한 유저입니다. 지웠다가 다시 시작해서인지 제 계정이 또 날아갔네요..;;저번에도 그랬는데 또 그런다는게 슬슬 짜증이 납니다.;;;
Identity V -제5인격,전 루키노 C휘장 입니다. 승률 90%에요 . 벨런스 문제가 약간 있는것 같군요. 그래도 실력이 있으면 커버 가능합니다. 한 케릭터만 주구장창 파보세요.
Identity V -제5인격,게임을 하려고 접속했는데 서버 접속중이라은 화면만 뜨고 접속이 안됩니다. 몇일째 게임에 접속할 수가 없었습니다.
Identity V -제5인격,해독기 개수를 늘려주시거나 해독기 속도를 좀 낮춰주면 안되나요 보면 해독기가 너무 빨리 끝나서요
Identity V -제5인격,다 좋은데 오픈 초창기때에 모습을 추가해주시면 조을것같습니다 오픈 때가 더 현실감이 들고 더 공포스럽게 재밌을것같아서요 별5개드립다
Identity V -제5인격,계정 로그인하려는데 로그인이 안되네요. 계정이름 쌍션이이고요 복구부탁드립니다 언제부터 로그인이 안됩니다
Identity V -제5인격,요번에 업데이트를하면서 제원래계정이 연동이안되서 다시처음부터 하라고하는데 이게무슨 상황입니까 이래해도 안되고 저렇게해도 지굼옛날계정이 연결이안되요 계정찾아주세요
Identity V -제5인격,캐릭터도 다 멋지게 생겼고 능력도 개성있음 겜도 뇌지컬 피지컬 필요해서 재밌음 이벤트 자주하는데 보상이 짬 현질유도는 스킨에만 조금 있지만 스킨유무가 겜에 큰 영향을 끼치진않음 핑이 가끔식 튐 ㄹ
Identity V -제5인격,재미있는데요 저장공간이너무만이차지하네요이것만고쳐주면좋을것같습니다!재미있게게임하고있어요^-^
Identity V -제5인격,2년한 유전데 우선 진입장벽이 높고 또한 핑도 높아서 튕기는 아름다운 현상이 발생하더라고요 생존자는 팀원들이 못하고 감시자는 주류는 저한테 안맞아서 비주류를 해야하는데 그러니 겜이 지더라고요 ^^ 아주 아름다운 스킨수집게임이네여
Identity V -제5인격,이거 게임 정말 재밌어요. 하지만 요즘 너무 생존자 버프가 줄어서요ㅠㅜ 이 점만 고쳐주시면 감사하겠습니다!
Identity V -제5인격,와우! 게임 시작하는데 로딩이 렉걸려서 대속 못들어갔는데 그걸 잠수라고 점수맥이고 행위점수 깍는다니! 역시 갓겜!
Identity V -제5인격,"저기 별점테러한다면서 클라이언트 복구나 해라고 하신분 어이 없네요. 한정판 스킨이랑 악세, 그리고 게임하면서 모은 재화로 캐릭터 오픈한 사람들이 그걸 안해봤을까요? 클라이언트 복구도 여러번 눌러봤고요. 계정연동 창에 들어가서 사용하던 구글계정이 맞는지도 확인하고 그것도 안돼서 세번이나 다시 깔고 클라이언트 복구하고 게임데이터 다운받았어요. 지금 리뷰도 그제 적었다가 오늘 다시 시도해보려고 들어왔다가 작성한 리뷰가 지워졌는데 거기에 그쪽분 리뷰 보고 화가나서 또 다시 적네요. 유저들 정보 관리를 어떻게 하면 계정 삭제된 사람이 한두명이 아니게 된 건지 어 이 가 없네요. 무슨 자기네 게임 삭제하지 마라는 무언의 협박도 아니고;;. 다른 게임들은 6년만에 들어가도 유저 정보 동기화하면 나와요. 근데 출시 6년도 안 된 게임의 유저 계정이 삭제되다뇨. 그래도 약간의 희망을 가지고 오늘 한번 더 시도해봤는데 그냥 마음 접으렵니다."
Identity V -제5인격,이 게임이 아닌 한국어(영어 없이) 제5인격 플레이 하던 사람 입니다 왜 여기다 1별을 주냐 (영어 없는)제5인격을 플레이 하다가 친구랑 같이 할려 햇는데 신규 유저라서 결국엔 (영어 없는)제5인격은 친구랑 플레이가 안됌 그래서 (영어있는)제5인격을 깔았습니다 근데 여기서 문제가 터지네요 같은 5인격이라서 계정을 연동 시켜서 하던거 개속 할려 했는데 연동을 해도 그대로고 아 설마 계정 잘못 로그인 했나 싶어서 로그아웃 할려 했는데 따로 없습니다 그래서 (영어 없는)제5인격에 있던 캐릭터와 인격 스킨 수정 같은거 다 사라져서 다시 플레이 해야하네요..
Identity V -제5인격,사람들은 현질유도라고 하지만 현질유도는 한구석도 찾아볼 수가 없습니다.접속보상으로 스킨등 여러 보상을 주는데 무슨 문제입니까? 하지만 핑 문제는 게임상 걸릴 수 밖에 없네요. 핑 문제는 운영자 측에서 해결해 주십시요.
Identity V -제5인격,렉이 너무 걸려요.. 용량이 부족한 것도 아닌데 게임 시작할 때마다 대기화면 이상하고.. 나갔다 들어가면 저 혼자 늦게 시작하고..ㅠㅠ
Identity V -제5인격,안녕하세요 제5인격 1년 동안 플레이한 유저 입니다 제5인격 감시자 무료로 주셔서 별 5개 줍니다! 제5인격 제작자님 섹스가 쩔어요!!!!!!!!
Identity V -제5인격,1주는것도 아깝네요 다 잘만들었긴 합니다. 근데 팀플레이이게 부족합니다 그리고 고수 초보 등 모두 게임을 3판지면 에이아이전을 하는데 그건 너무 재미없고 지루합니다 그리고 팀플이 왜 부족하냐면 재가 구출을 하고 5번을 커버쳐줬는데 재가 죽고나선 살리고 아무도 안살려주는 커녕 해독기 조차 안돌립니다 제발 중국인들 말고 한국인들좀 만나게 해주세요
Identity V -제5인격,매우 재미있게 플레이하고있는 신규유저입니다 게임 자체가 재미있긴한데 실력이 비슷한 유저가 아닌 더 못하거나 잘하는 사람들과 매칭돼는 경우가 좀 많아서 별 다섯이 아닌 네개 박고가요 ㅎ
Identity V -제5인격,튜토리얼이 드럽게 길고 재미없어서 튜토리얼 중에 나가고 겜 삭제해버림 튜토리얼이 어지간히 길어야지 그리고 재미도 없어서 집중도 안되고 스킵도 안되고 게임은 안해봐서 재밌는지는 모르겠다
Identity V -제5인격,랭 돌리는데 핑 터지는건 예사고 서버 연결 안됀다고 랭에서 내보내면 어떡합니까? 현재 나가기도 안되고 들어가기도 안되는데 저보고 어쩌라는 걸까요?
Identity V -제5인격,완전재밌어요 4년째하는중입니다 개발자님! 연합사냥 하루종일 열려주면 안되나요? ㅠㅠ 계속 하고싶어요..
Identity V -제5인격,에휴 ㅋㅋ 뭐 안된다 하면 그냥 그사람 기기탓으로 돌려버리네 지들 서버가 문제인건 생각도 안하고 해결할 생각은 없냐? 해결 방법을 요구하는데 걍 아무것도안하네
Identity V -제5인격,요즘따라 랭킹전할때 10시근처만 되면 핑이 비정상적으로 올라가는 현상이 자주 일어납니다.그것땜에 랭킹전할때마다 스트레스를 엄청 받고있습니다.도대체 왜 핑이 갑자기 올라가는거에요?
Identity V -제5인격,"모두 재밌고 좋지만,언어모드쪽에 한국어가 없내요..이것좀 바꿔주세요!영어로 대체하곤 있는데 하기가 조금 어렵네요.."
Identity V -제5인격,예전에 게임삭제하고 다시들어왔는데 데이터삭제되고 현질한것까지 초기화됐네요... 분명 구글로그인했는데 안됐었다고...하
Identity V -제5인격,아니 폰 저장공간도 넉넉한데오늘 업데이트하고 다시 들어갔더니 화면이 멈추면서 게임에 들어가지질않아요;어쩌란건지 ..뭣같아서 그냥 접으려고요
